+                                    -0.0536972624363932   -0.0564331921889714   -0.0061596365547224    0.1229500869616631    0.1665947872604455    0.0468237570421088   
-                                     0.0933816826983396   -0.0453553763717549    0.0142734287176205    0.2620509790952697   -0.0407257289421343    0.0779767140816998   
^   31    16    0.5454545454545454    0.7261031501351156    0.1699562311644096   -0.0077212128655670   -0.3019720420379094    0.0907834779167538   -0.0579943714443146   
+                                    -0.0525828013150311   -0.0580092964962983   -0.0054003986642230    0.1259979224727350    0.1718732761636021    0.0408792414626866   
-                                     0.0929575396105461   -0.0472901243682889    0.0110219295663567    0.2732771706557890   -0.0390151650898792    0.0662949526276473   
^   31    17    0.5454545454545454    0.7302826995335522    0.1796636454416024   -0.0068709305972193   -0.2825951993698251    0.0917101803820888   -0.0452167143160086   
+                                    -0.0522923112562685   -0.0599141940671661   -0.0045130920250268    0.1344762404228184    0.1775253025123661    0.0355199767925254   
-                                     0.0909169698142948   -0.0500711849838563    0.0085588601714257    0.2820495883120083   -0.0419744402203971    0.0556423896309722   
^   31    18    0.5454545454545454    0.7326865332370494    0.1891687084543886   -0.0081743622514987   -0.2650089027542022    0.0969237606436917   -0.0352081312962793   
+                                    -0.0528966956129571   -0.0620097802259599   -0.0034696537075028    0.1487081249554822    0.1825080941617066    0.0305854659515332   
-                                     0.0875044063940395   -0.0532998010746978    0.0070666885154232    0.2877268354213542   -0.0502673991066848    0.0469232854869661   
^   31    19    0.5454545454545454    0.7333777154595996    0.1979868692952183   -0.0112937779209779   -0.2498890951411912    0.1056448936531869   -0.0281156456696854   
+                                    -0.0545012505290474   -0.0641115348030025   -0.0022665053628926    0.1687116419632410    0.1852544072984642    0.0262549579724793   
-                                     0.0829952656435513   -0.0565191238533226    0.0065661610628023    0.2891719101554930   -0.0639897319594926    0.0410501385042696   
^   31    20    0.5454545454545454    0.7324605174743499    0.2057328984844351   -0.0159741588654385   -0.2377375847228934    0.1171853353654002   -0.0239987354404750   
+                                    -0.0571966377820365   -0.0659703285159727   -0.0009452829920387    0.1936270089884260    0.1838798666992693    0.0231691738314066   
-                                     0.0777264553318906   -0.0592740584445030    0.0069553991241724    0.2849247132517131   -0.0822095304135856    0.0388292007653647   
^   32     1    0.5517665312911794    0.7311748306570197    0.2091812336426644   -0.0225082910170587   -0.2321210034927889    0.1254457889169239   -0.0218654536065995   
+                                    -0.0598903913828943   -0.0671712149078490    0.0007860837656250    0.2124641992948694    0.1811925316748428    0.0201116522902015   
-                                     0.0736861287799746   -0.0601546030006179    0.0083879663789190    0.2768243990601177   -0.0941558244154122    0.0401158579435635   
^   32     2    0.5517665312911794    0.7270430797391492    0.2146584612227537   -0.0298006001638149   -0.2273257717518724    0.1413663226845821   -0.0236987894531693   
+                                    -0.0643123708030831   -0.0678576375074775    0.0020084466970146    0.2395036799124649    0.1701917102850927    0.0225565238252239   
-                                     0.0682153248240063   -0.0613111162067726    0.0099728491512811    0.2610401316080411   -0.1137505744444868    0.0458862879785783   
^   32     3    0.5517665312911794    0.7217365506387121    0.2177481372029617   -0.0381796510022943   -0.2270111386703881    0.1580319866552651   -0.0289165328354020   
+                                    -0.0693277711353537   -0.0675138725843742    0.0027983018987728    0.2621933933139080    0.1547233783488873    0.0296911112438334   
-                                     0.0633317249240429   -0.0613911567189280    0.0118385267929595    0.2397698657182284   -0.1294945955267769    0.0548001593318444   
^   32     4    0.5517665312911794    0.7158475013156250    0.2176104645996096   -0.0473196200557191   -0.2313521022936743    0.1739443694770383   -0.0377232072458743   
+                                    -0.0743209791029184   -0.0661164728260201    0.0028424051107253    0.2766606508676768    0.1383450900751275    0.0416507582124008   
-                                     0.0595272804373953   -0.0605620853704490    0.0138079099614590    0.2162869576078803   -0.1387914976114930    0.0654590086244705   
^   32     5    0.5517665312911794    0.7095929429736036    0.2138369535906399   -0.0566471757927113   -0.2410624500816211    0.1879782851771095   -0.0501674176357784   
+                                    -0.0785158546933495   -0.0639335080232617    0.0019265373725796    0.2808511637726025    0.1254362368879218    0.0570664665832894   
-                                     0.0571675852508888   -0.0591392799777311    0.0158003404082728    0.1946475960564241   -0.1410119453160258    0.0765195564277207   
^   32     6    0.5517665312911794    0.7029002956217077    0.2064847067150700   -0.0652081503663889   -0.2572202952822881    0.1991963712862617   -0.0658571827590330   
+                                    -0.0811459559681069   -0.0614624239857945    0.0000869837292755    0.2747717607738540    0.1192406078506703    0.0732270435685307   
-                                     0.0564708540881967   -0.0574545141187276    0.0178298639898733    0.1782338626805908   -0.1372189599599229    0.0871615738100896   
^   32     7    0.5517665312911794    0.6960679667874196    0.1958539024803286   -0.0716298152799219   -0.2799950355800370    0.2060972794569224   -0.0836030633463777   
+                                    -0.0816589056984044   -0.0592212132838157   -0.0023065242037814    0.2598259756145738    0.1205860880515981    0.0867712864128722   
-                                     0.0575445555680558   -0.0557300017635859    0.0199519021963164    0.1689776957055499   -0.1290517740466167    0.0970306311249275   
^   32     8    0.5517665312911794    0.6900678040211011    0.1826912432334410   -0.0743346790145408   -0.3074577257289350    0.2066630877093550   -0.1012002561765268   
+                                    -0.0799119554399144   -0.0575027370017787   -0.0046406629227963    0.2382119536115628    0.1277869431248000    0.0946552587668030   
-                                     0.0604140030162541   -0.0540052792221049    0.0221599278746683    0.1673945187899764   -0.1178275983285366    0.1057305689170403   
^   32     9    0.5517665312911794    0.6862356778724601    0.1686007717294891   -0.0720988233744812   -0.3353494461258607    0.1993748994761973   -0.1156505078006056   
+                                    -0.0762850883158941   -0.0562777864240043   -0.0063442892151060    0.2127915519914927    0.1375167453127908    0.0952824415690552   
-                                     0.0649750428293260   -0.0521530948890236    0.0242507135123273    0.1728927387928835   -0.1044564685331743    0.1123109543482939   
^   32    10    0.5517665312911794    0.6857150194124130    0.1559247209039006   -0.0647806884753997   -0.3580912315635350    0.1843153909959649   -0.1239976612034616   
+                                    -0.0715845682184009   -0.0553562766070086   -0.0071919703872156    0.1869272245797049    0.1463894844472891    0.0893667560184621   
-                                     0.0708700507021197   -0.0500242732434419    0.0257511286523780    0.1840287432856444   -0.0899507884807581    0.1153578341510375   
^   32    11    0.5517665312911794    0.6888968860514808    0.1469371027763520   -0.0536760668093971   -0.3709962126442226    0.1636404284562425   -0.1244934394445501   
+                                    -0.0667126072766226   -0.0546517915136011   -0.0073429876082298    0.1637512342017082    0.1526080978380699    0.0795891294566626   
-                                     0.0774023339362665   -0.0476721438840598    0.0260650481455487    0.1987998899957180   -0.0756771986538058    0.1138723425412953   
^   32    12    0.5517665312911794    0.6951685312756923    0.1429289750399183   -0.0410573962498124   -0.3723464909615777    0.1410094290663896   -0.1173619563950827   
+                                    -0.0623256323294337   -0.0542601477376352   -0.0071018141834571    0.1452673651832725    0.1564486370488773    0.0689516113248239   
-                                     0.0836472615272252   -0.0454520110081986    0.0248321762262280    0.2151008790244811   -0.0628694973277121    0.1080491037003820   
^   32    13    0.5517665312911794    0.7032146872700008    0.1438819538166538   -0.0291937769334811   -0.3636098876861684    0.1201979333763972   -0.1045781230853498   
+                                    -0.0587249845451479   -0.0543286612103975   -0.0066895628568360    0.1321485937554616    0.1592880825381899    0.0593269063447810   
-                                     0.0887469979981886   -0.0438692819899240    0.0221866979061276    0.2312058438074541   -0.0521573473984950    0.0990445962418522   
^   32    14    0.5517665312911794    0.7116181463289062    0.1488331511775596   -0.0196064348937990   -0.3479503265320186    0.1038552921547849   -0.0888607995258631   
+                                    -0.0559626138434002   -0.0549307638045233   -0.0061931176347629    0.1242764988760374    0.1624048427366447    0.0512687508749474   
-                                     0.0921646570882537   -0.0433309950848047    0.0186765474175677    0.2460334230524529   -0.0438010549927100    0.0882116102320866   
^   32    15    0.5517665312911794    0.7192956678066249    0.1564812521057842   -0.0129258694911133   -0.3286097231083427    0.0931363337936024   -0.0726648983430173   
+                                    -0.0539942859974740   -0.0560474924203811   -0.0056154299326745    0.1213857741672157    0.1664679213215362    0.0445727417420620   
-                                     0.0937290291053490   -0.0440052798188319    0.0149803488824353    0.2590947395180776   -0.0381775562052031    0.0766727486392410   
^   32    16    0.5517665312911794    0.7256067233526643    0.1656211383737585   -0.0091498487883948   -0.3081070263281186    0.0880572965463920   -0.0577003102730076   
+                                    -0.0527812806363841   -0.0576030108173463   -0.0049273241573722    0.1234221277746914    0.1715470081341055    0.0388072805360955   
-                                     0.0935188833762495   -0.0458187979482578    0.0116741991626810    0.2702164652219069   -0.0359576227509008    0.0653246430400990   
^   32    17    0.5517665312911794    0.7302593764134951    0.1753149329342139   -0.0079721388639261   -0.2881478875588501    0.0880464108039269   -0.0449379371389037   
+                                    -0.0523343499175182   -0.0594937722416953   -0.0040946749523220    0.1306131176644545    0.1772163163278712    0.0335978316885477   
-                                     0.0917249632140182   -0.0485183004927396    0.0091387477903128    0.2791983304394787   -0.0379782737909361    0.0549771550557850   
^   32    18    0.5517665312911794    0.7331634111178180    0.1848981316926697   -0.0090143217086450   -0.2698399556796123    0.0923680109695943   -0.0348320144496810   
+                                    -0.0527212005509007   -0.0615928846886604   -0.0030912027513296    0.1433331373498015    0.1825721569922929    0.0287665997019899   
-                                     0.0885705668222446   -0.0517353046705465    0.0075633507343664    0.2855190728372883   -0.0449832924930235    0.0464581755093772   
^   32    19    0.5517665312911794    0.7343012083322961    0.1939283046476222   -0.0119422742621907   -0.2539600004701718    0.1003640959240894   -0.0275603225159723   
+                                    -0.0540498730697548   -0.0637343598807665   -0.0019103307603212    0.1617757209701277    0.1862062849336418    0.0244461717724123   
-                                     0.0842999148334406   -0.0550370842194011    0.0069833652640792    0.2881694918074996   -0.0572778185340286    0.0406388066779014   
^   32    20    0.5517665312911794    0.7336452514886873    0.2021135580742358   -0.0165021434989905   -0.2411719383358467    0.1115379184693046   -0.0232055015435167   
+                                    -0.0564275496023028   -0.0656913175044928   -0.0005846043018582    0.1854262724263415    0.1863152869226821    0.0212050712221501   
-                                     0.0792093932254400   -0.0579758664917797    0.0073157060448409    0.2857265430081776   -0.0742879026084800    0.0383441157333838   
^   33     1    0.5754554071097793    0.7357001291037374    0.1956526002240297   -0.0240622500994532   -0.2447404745721544    0.1041159023236408   -0.0174471775289283   
+                                    -0.0567726015849235   -0.0661744926074373    0.0021004486051447    0.1813318918502407    0.1911750449636742    0.0117526208252657   
-                                     0.0792245174663874   -0.0554522405880957    0.0094109551875123    0.2811803908992648   -0.0646728704188683    0.0360618398103523   
^   33     2    0.5754554071097793    0.7341787600200825    0.2009649477159786   -0.0314195521735627   -0.2353226675705457    0.1162680531828001   -0.0179488057918446   
+                                    -0.0600594836641244   -0.0675411890926302    0.0036471269846381    0.2075037354096040    0.1870596663443012    0.0118137645310115   
-                                     0.0739108917938825   -0.0576071075633351    0.0110908368715684    0.2734506816490908   -0.0828935650687225    0.0413931808904949   
^   33     3    0.5754554071097793    0.7310868004112060    0.2041879794698644   -0.0401631531156642   -0.2305360063051848    0.1300312711083592   -0.0216477146332407   
+                                    -0.0642215337772372   -0.0680495537342578    0.0050048563724920    0.2333671899787415    0.1776835887310773    0.0159666936611529   
-                                     0.0687128135640837   -0.0587245246223612    0.0132291558954300    0.2593545440376082   -0.1004976600657906    0.0507232341455093   
^   33     4    0.5754554071097793    0.7259347024025328    0.2052728162783467   -0.0499827365062810   -0.2320121433362261    0.1454878586170769   -0.0288034365979937   
+                                    -0.0688451010306793   -0.0674794864022779    0.0058427007420326    0.2543583267971479    0.1646804143075166    0.0251948982117645   
-                                     0.0641826395291374   -0.0587483205457500    0.0155952361745205    0.2401405982842857   -0.1140114645414794    0.0628915465406317   
^   33     5    0.5754554071097793    0.7187163363473782    0.2036675770319979   -0.0602957847831335   -0.2410585723668678    0.1617234600491585   -0.0395039215897060   
+                                    -0.0732397224424956   -0.0658481861050703    0.0058345504233960    0.2663377400073034    0.1516886565334322    0.0389913310228818   
-                                     0.0608586801515109   -0.0578382128895808    0.0180212375335138    0.2189803585996281   -0.1208675809418141    0.0761068157558372   
^   33     6    0.5754554071097793    0.7102268903423945    0.1983673325634124   -0.0701208844182566   -0.2579488193640838    0.1764869107965359   -0.0534149679663611   
+                                    -0.0765716338447263   -0.0634722486780341    0.0048301709898190    0.2671126370634320    0.1427716430845639    0.0549114036533518   
-                                     0.0591635471816573   -0.0562875719842239    0.0204401953756342    0.1999215674704922   -0.1204305643507577    0.0886472558238845   
^   33     7    0.5754554071097793    0.7015103411029794    0.1888542584097262   -0.0780299385332496   -0.2820705677590610    0.1872583997229386   -0.0695229096944954   
+                                    -0.0781162009078626   -0.0608518233941566    0.0030046302666359    0.2569409684369286    0.1402287984815926    0.0691713632054389   
-                                     0.0593541671948936   -0.0543736543559977    0.0228543607830259    0.1863095869238691   -0.1138061326749687    0.0993440100547060   
^   33     8    0.5754554071097793    0.6935182192719752    0.1758011641355601   -0.0823089938082580   -0.3117220092328968    0.1920647928967899   -0.0859560855831917   
+                                    -0.0775360788689499   -0.0584243498424617    0.0008420335356694    0.2380557126771059    0.1434085874565048    0.0781130982033673   
-                                     0.0615171785453348   -0.0522316926557376    0.0252241130297671    0.1798282531194299   -0.1028514047962820    0.1074133448401967   
^   33     9    0.5754554071097793    0.6873578861431902    0.1610547013474640   -0.0814945701880258   -0.3431844509652215    0.1895661235888331   -0.1001370885176038   
+                                    -0.0750483333710958   -0.0563898151643980   -0.0011038382918236    0.2139556102378428    0.1493447115055284    0.0798520011372155   
-                                     0.0655432625680064   -0.0498435962818751    0.0273238332776593    0.1804882786513091   -0.0894970122490560    0.1120275897958861   
^   33    10    0.5754554071097793    0.6842940454107455    0.1471668251705021   -0.0751622014525187   -0.3707677770909740    0.1793596790426215   -0.1094301656727643   
+                                    -0.0713420091098458   -0.0547682800603453   -0.0025075383715700    0.1886413575878763    0.1547702967914821    0.0751734429269266   
-                                     0.0710480220213437   -0.0471745395852037    0.0286868255530055    0.1870934395831935   -0.0756520425518291    0.1123928470821297   
^   33    11    0.5754554071097793    0.6851669418183562    0.1365948051372831   -0.0643919219819386   -0.3888803347126311    0.1625961106253871   -0.1120524827349182   
+                                    -0.0672490001312491   -0.0535824593511491   -0.0033575648275210    0.1655686907264062    0.1580633957796902    0.0668286291465314   
-                                     0.0773260738803745   -0.0443634196406786    0.0287778176313179    0.1977905950170548   -0.0629859041120067    0.1084046717738919   
^   33    12    0.5754554071097793    0.6898122457464986    0.1308701847542333   -0.0514003908604768   -0.3946882888576314    0.1420791626127320   -0.1077525851285854   
+                                    -0.0634028111268146   -0.0529210455130462   -0.0038001840748598    0.1467622894652916    0.1596087477445813    0.0576832181038025   
-                                     0.0834740774892442   -0.0417734064284858    0.0273285124590999    0.2105996997648972   -0.0523631205174600    0.1009651001167279   
^   33    13    0.5754554071097793    0.6971214510407914    0.1302491299664593   -0.0385760823602520   -0.3889567601685451    0.1213586363709690   -0.0978285006812989   
+                                    -0.0601170318931672   -0.0528602276706724   -0.0039685960242579    0.1327875972350228    0.1607008121295181    0.0494092876788326   
-                                     0.0886667246471790   -0.0398460730938637    0.0245305944824367    0.2238656824674692   -0.0437285151149196    0.0914502339931420   
^   33    14    0.5754554071097793    0.7056290592078123    0.1339872353405622   -0.0276658711220891   -0.3747214446689042    0.1034472580898104   -0.0844660147434212   
+                                    -0.0574671852531532   -0.0533993348037720   -0.0039297362891026    0.1234039267563993    0.1624439886901200    0.0424599235078187   
-                                     0.0923864373218759   -0.0389191781685766    0.0209227848354028    0.2365168521268457   -0.0367193688281386    0.0810297220170356   
^   33    15    0.5754554071097793    0.7140603839940205    0.1408955634570284   -0.0195355177593314   -0.3554593022900366    0.0901174640278637   -0.0698832568261151   
+                                    -0.0554249726536957   -0.0544706075072112   -0.0037023136089793    0.1182248855458887    0.1653920593476009    0.0366370319613498   
-                                     0.0944592517998966   -0.0391429902300278    0.0171339128019768    0.2480562929901840   -0.0312835686159535    0.0704758032664895   
^   33    16    0.5754554071097793    0.7215497338423724    0.1497879999803293   -0.0143646555079478   -0.3340307110086587    0.0819681272756950   -0.0557927031899991   
+                                    -0.0539530576317855   -0.0559773888930784   -0.0032818070421952    0.1170719281573955    0.1696409178029915    0.0315568825509085   
-                                     0.0949428113343368   -0.0404886230623849    0.0136921083549205    0.2583551570810944   -0.0278368190045035    0.0603236051020512   
^   33    17    0.5754554071097793    0.7276101580040065    0.1596839408208194   -0.0119608410937138   -0.3124435865151430    0.0788432949015165   -0.0432849710401953   
+                                    -0.0530508383993615   -0.0578196955893108   -0.0026541891579894    0.1200769982980221    0.1749688561753935    0.0268750106993210   
-                                     0.0939915257726763   -0.0427914557837444    0.0109570897158503    0.2673814954135565   -0.0271134484515316    0.0510653353970435   
^   33    18    0.5754554071097793    0.7320244894066829    0.1698223676048991   -0.0120052545905598   -0.2920102137042013    0.0802173808770611   -0.0329578443070468   
+                                    -0.0527694589575871   -0.0598976837591434   -0.0018026521541447    0.1276432074738652    0.1808676035716338    0.0223806083350924   
-                                     0.0917729177489956   -0.0457913592090422    0.0091306842640538    0.2749495100180324   -0.0299538507985540    0.0432692481071808   
^   33    19    0.5754554071097793    0.7347593239771384    0.1795815590594689   -0.0141897165304064   -0.2735729384420427    0.0854065865317371   -0.0251078076447496   
+                                    -0.0532094405846240   -0.0620969765126823   -0.0007148198582089    0.1402891180833505    0.1864699781617262    0.0180716503504421   
-                                     0.0884459184678192   -0.0491586695217190    0.0082908178707339    0.2805176578099838   -0.0370846968442507    0.0376327053653632   
^   33    20    0.5754554071097793    0.7359218036378583    0.1883810540440158   -0.0182692172820405   -0.2576787300309560    0.0936376765930526   -0.0198931466639678   
+                                    -0.0545028541088270   -0.0642628259858921    0.0006030611848710    0.1583275089074310    0.1904640740285130    0.0142682793309952   
-                                     0.0841844125061264   -0.0525130493436883    0.0084184847186282    0.2830691397094569   -0.0488251362006347    0.0349664433610160   
^   34     1    0.6063627747084025    0.7375378329304613    0.1767111561056098   -0.0253843656666655   -0.2682322004594760    0.0825309303853715   -0.0108837619509229   
+                                    -0.0549629497698001   -0.0639824357417233    0.0033376737339015    0.1488543890367079    0.1928516635359802    0.0027779077435781   
-                                     0.0850481494734184   -0.0481061773516769    0.0100237488465012    0.2745874269319299   -0.0364144027367965    0.0281199847671494   
^   34     2    0.6063627747084025    0.7366402748907601    0.1846759242190951   -0.0326281083885213   -0.2564841616676660    0.0940578471606567   -0.0097158158063126   
+                                    -0.0567619358838020   -0.0657682778593045    0.0051398880470212    0.1690897710271532    0.1950964766333311   -0.0000499301539660   
-                                     0.0805419585829312   -0.0510421505800109    0.0117184991092898    0.2746646234191353   -0.0491217181714607    0.0317361344136395   
^   34     3    0.6063627747084025    0.7337104973004348    0.1906746492671040   -0.0416131728746590   -0.2496908884962681    0.1080757841728902   -0.0114510015477664   
+                                    -0.0594931712582754   -0.0669494470109116    0.0070402043866612    0.1927373308489650    0.1933756216940792   -0.0002872874073185   
-                                     0.0756787031290699   -0.0532283477589312    0.0141148244315073    0.2698525656589243   -0.0640102165568587    0.0397666461993808   
^   34     4    0.6063627747084025    0.7291381306716648    0.1935938439020097   -0.0520428389793722   -0.2485132538814528    0.1232609130640946   -0.0163061092794887   
+                                    -0.0630396368881260   -0.0672019599811397    0.0087566871130682    0.2165513889736262    0.1871034965615096    0.0037034679030954   
-                                     0.0709019475629110   -0.0543714806864924    0.0169708134314200    0.2592576554066238   -0.0783983768153613    0.0519083460190375   
^   34     5    0.6063627747084025    0.7231874376574442    0.1925275561399272   -0.0633604065158024   -0.2539025762315406    0.1384321923269140   -0.0243913061996720   
+                                    -0.0669917860204625   -0.0662943878192903    0.0098972420106236    0.2357757502735371    0.1775797962615730    0.0128112138674070   
-                                     0.0667916276882174   -0.0543534494151548    0.0200179094605282    0.2436036908312004   -0.0889294716509436    0.0666484481687985   
^   34     6    0.6063627747084025    0.7157118016688826    0.1871850985129125   -0.0745912034616843   -0.2673514753477254    0.1529273331043740   -0.0355404130495437   
+                                    -0.0706437630756829   -0.0642511592788177    0.0100916262411276    0.2458167297374683    0.1679745597841501    0.0259735021754977   
-                                     0.0639600662373058   -0.0532718234168715    0.0230324314741540    0.2256296904322683   -0.0930045438633501    0.0815346680169742   
^   34     7    0.6063627747084025    0.7066670070328728    0.1777311372629186   -0.0842307195286320   -0.2899561017093029    0.1658787734260456   -0.0490338384180000   
+                                    -0.0731806920646318   -0.0614163686411846    0.0092012253862845    0.2443175552051571    0.1615548936590412    0.0399014072833923   
-                                     0.0629062311763558   -0.0513681645589495    0.0258684798442936    0.2091707193956121   -0.0900380200154994    0.0940472831421878   
^   34     8    0.6063627747084025    0.6967885497586773    0.1647578577085046   -0.0903868791337766   -0.3208061821160970    0.1755454207875959   -0.0634165168294801   
+                                    -0.0740145435623796   -0.0583186493514916    0.0074474060261212    0.2321141060608394    0.1594430840162366    0.0504861384372592   
-                                     0.0638992674360203   -0.0488883714454280    0.0283937119365790    0.1974725778741830   -0.0815310209663354    0.1023640097697631   
^   34     9    0.6063627747084025    0.6876349179075174    0.1496868493387710   -0.0913404975017084   -0.3560441239911852    0.1797161819630339   -0.0766510944244636   
+                                    -0.0730677006683260   -0.0554381489339990    0.0053057628060222    0.2126313521338474    0.1601220589509138    0.0550857882035931   
-                                     0.0669118111231662   -0.0460057247690233    0.0303627374305209    0.1920542236123666   -0.0701705585143853    0.1055637177533274   
^   34    10    0.6063627747084025    0.6811144650497494    0.1348213996538754   -0.0863744567727270   -0.3893153675357944    0.1766476683140621   -0.0866029510687153   
+                                    -0.0707838371880634   -0.0530865586953846    0.0032375268767231    0.1903457291584871    0.1611591635544736    0.0538513196738108   
-                                     0.0715782953135862   -0.0428810653812063    0.0313751178373222    0.1926791868759280   -0.0587509466104721    0.1036441559167638   
^   34    11    0.6063627747084025    0.6787346476674582    0.1226594353718506   -0.0763118092089750   -0.4139171193020068    0.1659877306727743   -0.0916182522271256   
+                                    -0.0678470276538974   -0.0514369723691255    0.0015071207904764    0.1691017392602383    0.1612540183589646    0.0489957555123048   
-                                     0.0772077185133010   -0.0397672792961771    0.0310411218753744    0.1979821048882392   -0.0491959466019198    0.0975865623333226   
^   34    12    0.6063627747084025    0.6809098716267192    0.1149747746803801   -0.0632423694691062   -0.4256740425503065    0.1492880280779594   -0.0909827783646470   
+                                    -0.0648452047913235   -0.0505661412580869    0.0001934476123902    0.1511038703336638    0.1606772650210875    0.0429376586877996   
-                                     0.0829312528854563   -0.0370047180861280    0.0292480891544385    0.2061876939504055   -0.0419699108834689    0.0890193555128564   
^   34    13    0.6063627747084025    0.6868609574883150    0.1123473776074040   -0.0496110113239815   -0.4243171715447697    0.1295671391774262   -0.0851289467596078   
+                                    -0.0621138481830350   -0.0504580844290139   -0.0007175400005774    0.1370016513272923    0.1603551055022132    0.0371214311942705   
-                                     0.0879620674151779   -0.0349144640603591    0.0262632548380672    0.2156851371646198   -0.0364016358253129    0.0794649059843062   
^   34    14    0.6063627747084025    0.6951499995343440    0.1143214361585336   -0.0373680691081065   -0.4124990133183953    0.1101013915618984   -0.0754242845032021   
+                                    -0.0597708705386530   -0.0510203397649174   -0.0012662384930402    0.1265993656299926    0.1610199535653900    0.0320041070395547   
-                                     0.0918012310586676   -0.0337152109178994    0.0225983195520057    0.2253560888276086   -0.0316229760216605    0.0698579231180553   
^   34    15    0.6063627747084025    0.7043275240590340    0.1198848753942673   -0.0276353718286062   -0.3938437358162997    0.0933764692455583   -0.0636124029004559   
+                                    -0.0578204549714760   -0.0521244197519324   -0.0014906512291160    0.1195021079653245    0.1629891847993006    0.0275099652862583   
-                                     0.0942678110916214   -0.0335076115648188    0.0188003838842589    0.2346201495790127   -0.0272412288704622    0.0606133415590855   
^   34    16    0.6063627747084025    0.7132856927188618    0.1279081642707297   -0.0208182738784663   -0.3715784233852648    0.0807587002515224   -0.0512792142749881   
+                                    -0.0562378242334267   -0.0536426459438839   -0.0014169310563494    0.1154545507391145    0.1662840144382644    0.0233902100553878   
-                                     0.0953958520914873   -0.0342909251692847    0.0153179814828383    0.2432886553618559   -0.0234388514966213    0.0519194929108100   
^   34    17    0.6063627747084025    0.7213089145802161    0.1373889996054481   -0.0168835607128039   -0.3480790353448222    0.0727068604033171   -0.0395985634180151   
+                                    -0.0550157760848609   -0.0554660602347034   -0.0010573522110969    0.1144557948463332    0.1707689209771751    0.0193921751985684   
-                                     0.0953084007055694   -0.0359842385014357    0.0124636679802187    0.2513610753970135   -0.0207814646282695    0.0439634401108761   
^   34    18    0.6063627747084025    0.7279771693404548    0.1475309993149383   -0.0156075272158491   -0.3249617538404246    0.0691443400964802   -0.0293297756743861   
+                                    -0.0541844125747817   -0.0575047706623233   -0.0004111771288411    0.1167705237515748    0.1762011326979951    0.0153230329653449   
-                                     0.0941338248116233   -0.0384426498320731    0.0104315756818252    0.2588399821059655   -0.0200173636486557    0.0370439748963440   
^   34    19    0.6063627747084025    0.7330372716396765    0.1577387405704812   -0.0167328927728634   -0.3033517029418284    0.0697800943322335   -0.0209330600932109   
+                                    -0.0538170538208222   -0.0596757646284867    0.0005319194397954    0.1228888640844747    0.1821881241146420    0.0110914527280948   
-                                     0.0919742656783409   -0.0414647266807745    0.0093289413758889    0.2655745259622320   -0.0219419550781607    0.0316266964404218   
^   34    20    0.6063627747084025    0.7362909825672944    0.1675813538222185   -0.0200440836659226   -0.2841509945233070    0.0743205663445352   -0.0147043359691497   
+                                    -0.0540284330357929   -0.0618815804778913    0.0017833757755306    0.1334204876268830    0.1880802132304317    0.0067802331831359   
-                                     0.0889130899138036   -0.0447917940393682    0.0091985384895551    0.2711154506890145   -0.0272691596107898    0.0283729945621101   
^   35     1    0.6300516505270024    0.7361738945019446    0.1609448969608421   -0.0257685175059069   -0.2907210992006976    0.0706351746911761   -0.0052427200634165   
+                                    -0.0550608987651633   -0.0620527988408335    0.0039812073098205    0.1326639595300008    0.1895233104589666   -0.0022152162527933   
-                                     0.0881473086634353   -0.0422777558386910    0.0099538427488077    0.2643241404315129   -0.0235191846495672    0.0214542606955350   
^   35     2    0.6300516505270024    0.7375774036394408    0.1688605273907871   -0.0327626596879326   -0.2754183084052235    0.0783690061871021   -0.0026519689899375   
+                                    -0.0559269257417751   -0.0639200878097173    0.0058563309800278    0.1472586385215365    0.1938523472805450   -0.0065695759851951   
-                                     0.0844756993225305   -0.0453770270544722    0.0115480321918546    0.2676765782133277   -0.0314315134286988    0.0233141707248429   
^   35     3    0.6300516505270024    0.7369580257964005    0.1748027390597608   -0.0417395070280815   -0.2647350957593182    0.0889554688579509   -0.0026509198718588   
+                                    -0.0576072509328300   -0.0653042353576774    0.0079914814485119    0.1661442886146258    0.1956261693631509   -0.0095786061805969   
-                                     0.0802584532682656   -0.0480069294182263    0.0139968941087828    0.2679108846437521   -0.0421787037736325    0.0292742625249087   
^   35     4    0.6300516505270024    0.7339338110495389    0.1783304508158720   -0.0524445008635145   -0.2602252482472869    0.1023334001693424   -0.0055458942282878   
+                                    -0.0601409860754292   -0.0658926194454980    0.0101726954559042    0.1876713173806590    0.1936984197024731   -0.0096700643573382   
-                                     0.0757907152189968   -0.0497916255825237    0.0171004470624716    0.2635768176033451   -0.0542408992542747    0.0397198679743964   
^   35     5    0.6300516505270024    0.7281985075958527    0.1788242753380203   -0.0643424107338917   -0.2636488616425788    0.1181335514219021   -0.0115320758696955   
+                                    -0.0633534477983535   -0.0653755037309969    0.0120276892959625    0.2083314622322985    0.1878914696970887   -0.0052769073775729   
-                                     0.0715535016005542   -0.0504410014171704    0.0205610831737773    0.2538812667833011   -0.0649191596328499    0.0538775499308035   
^   35     6    0.6300516505270024    0.7198634428848871    0.1753958308919425   -0.0764340213296330   -0.2764187105510569    0.1351808489717788   -0.0204907606054826   
+                                    -0.0667623450944603   -0.0636059998746717    0.0130890930426992    0.2233318846201602    0.1797519129006546    0.0039427392197293   
